2025-06-05T08:22:47+00:00
Running ./hyriseMicroBenchmarks
Run on (128 X 2250 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x128)
  L1 Instruction 32 KiB (x128)
  L2 Unified 512 KiB (x128)
  L3 Unified 16384 KiB (x32)
Load Average: 0.96, 0.24, 0.35
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_Join<JoinSortMerge>/1/4_stddev",4,3.11209e+07,3.06963e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_cv",4,1.84743e+07,1.82345e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,7.7959e+08,7.79502e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,7.3404e+08,7.33919e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,7.66656e+08,7.66465e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,7.31886e+08,7.3165e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_mean",4,7.53043e+08,7.52884e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_median",4,7.50348e+08,7.50192e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_stddev",4,2.37964e+07,2.38292e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_cv",4,7.90007e+06,7.91265e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,1.45159e+09,1.45129e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,1.47191e+09,1.47167e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,1.34721e+09,1.3468e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,1.32007e+09,1.31984e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_mean",4,1.39769e+09,1.3974e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_median",4,1.3994e+09,1.39905e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_stddev",4,7.52466e+07,7.52703e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_cv",4,1.34591e+07,1.34661e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,2.52609e+09,2.52527e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,2.53716e+09,2.53641e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,2.59439e+09,2.59369e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,2.50242e+09,2.50129e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_mean",4,2.54001e+09,2.53917e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_median",4,2.53162e+09,2.53084e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_stddev",4,3.90379e+07,3.91917e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_cv",4,3.84229e+06,3.85872e+06,ns,,,,,
















































"BM_Join<JoinHash>/8/1",1,9.22562e+08,9.22476e+08,ns,,,,,
"BM_Join<JoinHash>/8/1",1,1.15719e+09,1.15607e+09,ns,,,,,
"BM_Join<JoinHash>/8/1",1,8.80488e+08,8.80225e+08,ns,,,,,
"BM_Join<JoinHash>/8/1",1,9.13815e+08,9.13572e+08,ns,,,,,
"BM_Join<JoinHash>/8/1_mean",4,9.68515e+08,9.68086e+08,ns,,,,,
"BM_Join<JoinHash>/8/1_median",4,9.18188e+08,9.18024e+08,ns,,,,,
"BM_Join<JoinHash>/8/1_stddev",4,1.27086e+08,1.26635e+08,ns,,,,,
"BM_Join<JoinHash>/8/1_cv",4,3.28042e+07,3.27025e+07,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.24484e+09,1.24458e+09,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.27433e+09,1.27399e+09,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.27025e+09,1.26975e+09,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.27625e+09,1.27599e+09,ns,,,,,
"BM_Join<JoinHash>/8/2_mean",4,1.26642e+09,1.26608e+09,ns,,,,,
"BM_Join<JoinHash>/8/2_median",4,1.27229e+09,1.27187e+09,ns,,,,,
"BM_Join<JoinHash>/8/2_stddev",4,1.46014e+07,1.45642e+07,ns,,,,,
"BM_Join<JoinHash>/8/2_cv",4,2.88242e+06,2.87585e+06,ns,,,,,
"BM_Join<JoinHash>/8/4",1,2.03475e+09,2.03384e+09,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.89019e+09,1.88946e+09,ns,,,,,
"BM_Join<JoinHash>/8/4",1,2.0116e+09,2.0111e+09,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.96931e+09,1.96888e+09,ns,,,,,
"BM_Join<JoinHash>/8/4_mean",4,1.97646e+09,1.97582e+09,ns,,,,,
"BM_Join<JoinHash>/8/4_median",4,1.99046e+09,1.98999e+09,ns,,,,,
"BM_Join<JoinHash>/8/4_stddev",4,6.35757e+07,6.35527e+07,ns,,,,,
"BM_Join<JoinHash>/8/4_cv",4,8.0416e+06,8.0413e+06,ns,,,,,
"BM_Join<JoinHash>/8/8",1,3.42858e+09,3.42755e+09,ns,,,,,
"BM_Join<JoinHash>/8/8",1,3.367e+09,3.36631e+09,ns,,,,,
"BM_Join<JoinHash>/8/8",1,3.49321e+09,3.49218e+09,ns,,,,,
"BM_Join<JoinHash>/8/8",1,3.41027e+09,3.40907e+09,ns,,,,,
"BM_Join<JoinHash>/8/8_mean",4,3.42476e+09,3.42378e+09,ns,,,,,
"BM_Join<JoinHash>/8/8_median",4,3.41942e+09,3.41831e+09,ns,,,,,
"BM_Join<JoinHash>/8/8_stddev",4,5.24282e+07,5.23214e+07,ns,,,,,
"BM_Join<JoinHash>/8/8_cv",4,3.82714e+06,3.82044e+06,ns,,,,,
"BM_Join<JoinHash>/8/16",1,6.72708e+09,6.72473e+09,ns,,,,,
"BM_Join<JoinHash>/8/16",1,6.98082e+09,6.97906e+09,ns,,,,,
"BM_Join<JoinHash>/8/16",1,7.00632e+09,7.00408e+09,ns,,,,,
"BM_Join<JoinHash>/8/16",1,6.97158e+09,6.9696e+09,ns,,,,,
"BM_Join<JoinHash>/8/16_mean",4,6.92145e+09,6.91937e+09,ns,,,,,
"BM_Join<JoinHash>/8/16_median",4,6.9762e+09,6.97433e+09,ns,,,,,
"BM_Join<JoinHash>/8/16_stddev",4,1.30409e+08,1.30572e+08,ns,,,,,
"BM_Join<JoinHash>/8/16_cv",4,4.71031e+06,4.71765e+06,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.36479e+10,1.36438e+10,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.4017e+10,1.40119e+10,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.36409e+10,1.36366e+10,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.36123e+10,1.36077e+10,ns,,,,,
"BM_Join<JoinHash>/8/32_mean",4,1.37295e+10,1.3725e+10,ns,,,,,
"BM_Join<JoinHash>/8/32_median",4,1.36444e+10,1.36402e+10,ns,,,,,
"BM_Join<JoinHash>/8/32_stddev",4,1.92288e+08,1.91929e+08,ns,,,,,
"BM_Join<JoinHash>/8/32_cv",4,3.50136e+06,3.49597e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,1.04899e+09,1.0489e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,1.05281e+09,1.0523e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,1.07376e+09,1.07363e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,1.0659e+09,1.06568e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_mean",4,1.06036e+09,1.06013e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_median",4,1.05935e+09,1.05899e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_stddev",4,1.14987e+07,1.15536e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_cv",4,2.71104e+06,2.72458e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,1.8542e+09,1.85378e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,1.73898e+09,1.73857e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,1.76756e+09,1.7673e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,1.93449e+09,1.93416e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_mean",4,1.8238e+09,1.82345e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_median",4,1.81088e+09,1.81054e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_stddev",4,8.85679e+07,8.8573e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_cv",4,1.21405e+07,1.21436e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,3.23633e+09,3.23547e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,3.30235e+09,3.30136e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,3.27852e+09,3.27745e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,3.4862e+09,3.48425e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_mean",4,3.32585e+09,3.32463e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_median",4,3.29043e+09,3.28941e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_stddev",4,1.10332e+08,1.09843e+08,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_cv",4,8.29351e+06,8.25977e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,6.72804e+09,6.72547e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,6.90532e+09,6.90265e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,6.86819e+09,6.86612e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,6.93322e+09,6.93125e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_mean",4,6.85869e+09,6.85637e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_median",4,6.88676e+09,6.88439e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_stddev",4,9.10813e+07,9.12507e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_cv",4,3.31992e+06,3.32722e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,1.31376e+10,1.31334e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,1.25357e+10,1.25317e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,1.26826e+10,1.26793e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,1.28457e+10,1.28431e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_mean",4,1.28004e+10,1.27969e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_median",4,1.27642e+10,1.27612e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_stddev",4,2.58034e+08,2.57922e+08,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_cv",4,5.03956e+06,5.03878e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,2.5187e+10,2.51803e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,2.52585e+10,2.52513e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,2.51353e+10,2.51273e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,2.48775e+10,2.48687e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_mean",4,2.51146e+10,2.51069e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_median",4,2.51611e+10,2.51538e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_stddev",4,1.65911e+08,1.66748e+08,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_cv",4,1.65154e+06,1.66038e+06,ns,,,,,
















































"BM_Join<JoinHash>/16/1",1,1.96982e+09,1.96955e+09,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.91173e+09,1.91115e+09,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.98131e+09,1.98091e+09,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.97833e+09,1.97738e+09,ns,,,,,
"BM_Join<JoinHash>/16/1_mean",4,1.9603e+09,1.95975e+09,ns,,,,,
"BM_Join<JoinHash>/16/1_median",4,1.97407e+09,1.97347e+09,ns,,,,,
"BM_Join<JoinHash>/16/1_stddev",4,3.27419e+07,3.27429e+07,ns,,,,,
"BM_Join<JoinHash>/16/1_cv",4,4.17563e+06,4.17692e+06,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.66575e+09,2.66465e+09,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.54164e+09,2.54076e+09,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.53545e+09,2.5345e+09,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.56379e+09,2.56325e+09,ns,,,,,
"BM_Join<JoinHash>/16/2_mean",4,2.57666e+09,2.57579e+09,ns,,,,,
"BM_Join<JoinHash>/16/2_median",4,2.55271e+09,2.552e+09,ns,,,,,
"BM_Join<JoinHash>/16/2_stddev",4,6.06309e+07,6.05112e+07,ns,,,,,
"BM_Join<JoinHash>/16/2_cv",4,5.88271e+06,5.87308e+06,ns,,,,,
"BM_Join<JoinHash>/16/4",1,4.36175e+09,4.35981e+09,ns,,,,,
"BM_Join<JoinHash>/16/4",1,4.50622e+09,4.50483e+09,ns,,,,,
"BM_Join<JoinHash>/16/4",1,4.51452e+09,4.51345e+09,ns,,,,,
"BM_Join<JoinHash>/16/4",1,3.97238e+09,3.97146e+09,ns,,,,,
"BM_Join<JoinHash>/16/4_mean",4,4.33872e+09,4.33739e+09,ns,,,,,
"BM_Join<JoinHash>/16/4_median",4,4.43399e+09,4.43232e+09,ns,,,,,
"BM_Join<JoinHash>/16/4_stddev",4,2.54099e+08,2.53932e+08,ns,,,,,
"BM_Join<JoinHash>/16/4_cv",4,1.46414e+07,1.46362e+07,ns,,,,,
"BM_Join<JoinHash>/16/8",1,7.59114e+09,7.5879e+09,ns,,,,,
"BM_Join<JoinHash>/16/8",1,7.17802e+09,7.17538e+09,ns,,,,,
"BM_Join<JoinHash>/16/8",1,6.98578e+09,6.98372e+09,ns,,,,,
"BM_Join<JoinHash>/16/8",1,7.55228e+09,7.55017e+09,ns,,,,,
"BM_Join<JoinHash>/16/8_mean",4,7.3268e+09,7.32429e+09,ns,,,,,
"BM_Join<JoinHash>/16/8_median",4,7.36515e+09,7.36278e+09,ns,,,,,
"BM_Join<JoinHash>/16/8_stddev",4,2.93906e+08,2.93644e+08,ns,,,,,
"BM_Join<JoinHash>/16/8_cv",4,1.00285e+07,1.00229e+07,ns,,,,,
"BM_Join<JoinHash>/16/16",1,1.42165e+10,1.42116e+10,ns,,,,,
"BM_Join<JoinHash>/16/16",1,1.41255e+10,1.41206e+10,ns,,,,,
"BM_Join<JoinHash>/16/16",1,1.46887e+10,1.46849e+10,ns,,,,,
"BM_Join<JoinHash>/16/16",1,1.30832e+10,1.30786e+10,ns,,,,,
"BM_Join<JoinHash>/16/16_mean",4,1.40285e+10,1.40239e+10,ns,,,,,
"BM_Join<JoinHash>/16/16_median",4,1.4171e+10,1.41661e+10,ns,,,,,
"BM_Join<JoinHash>/16/16_stddev",4,6.76815e+08,6.77029e+08,ns,,,,,
"BM_Join<JoinHash>/16/16_cv",4,1.20615e+07,1.20692e+07,ns,,,,,
"BM_Join<JoinHash>/16/32",1,2.73757e+10,2.73583e+10,ns,,,,,
"BM_Join<JoinHash>/16/32",1,2.64131e+10,2.64005e+10,ns,,,,,
"BM_Join<JoinHash>/16/32",1,2.82828e+10,2.82721e+10,ns,,,,,
"BM_Join<JoinHash>/16/32",1,2.64872e+10,2.64774e+10,ns,,,,,
"BM_Join<JoinHash>/16/32_mean",4,2.71397e+10,2.71271e+10,ns,,,,,
"BM_Join<JoinHash>/16/32_median",4,2.69315e+10,2.69178e+10,ns,,,,,
"BM_Join<JoinHash>/16/32_stddev",4,8.78638e+08,8.78385e+08,ns,,,,,
"BM_Join<JoinHash>/16/32_cv",4,8.09365e+06,8.0951e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,2.32736e+09,2.32659e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,2.07845e+09,2.07791e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,2.07859e+09,2.07826e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,2.30878e+09,2.30786e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_mean",4,2.19829e+09,2.19765e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_median",4,2.19369e+09,2.19306e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_stddev",4,1.3851e+08,1.38281e+08,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_cv",4,1.5752e+07,1.57305e+07,ns,,,,,
"BM_Join<JoinSortMerge>/16/2",1,3.82946e+09,3.82841e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2",1,3.99505e+09,3.99434e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2",1,4.01244e+09,4.01117e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2",1,4.05482e+09,4.05358e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2_mean",4,3.97294e+09,3.97187e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2_median",4,4.00374e+09,4.00275e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2_stddev",4,9.88929e+07,9.88366e+07,ns,,,,,
"BM_Join<JoinSortMerge>/16/2_cv",4,6.2229e+06,6.22103e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/4",1,7.2297e+09,7.22783e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4",1,7.42161e+09,7.41964e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4",1,7.48176e+09,7.4797e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4",1,7.25393e+09,7.25197e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4_mean",4,7.34675e+09,7.34478e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4_median",4,7.33777e+09,7.33581e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4_stddev",4,1.24023e+08,1.23959e+08,ns,,,,,
"BM_Join<JoinSortMerge>/16/4_cv",4,4.22034e+06,4.2193e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/8",1,1.38536e+10,1.38495e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/8",1,1.40731e+10,1.40683e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/8",1,1.42135e+10,1.42098e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/8",1,1.42133e+10,1.42073e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/8_mean",4,1.40884e+10,1.40837e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/8_median",4,1.41432e+10,1.41378e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/8_stddev",4,1.69924e+08,1.6959e+08,ns,,,,,
"BM_Join<JoinSortMerge>/16/8_cv",4,3.01533e+06,3.01039e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/16",1,2.70971e+10,2.70885e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16",1,2.73256e+10,2.73161e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16",1,2.74297e+10,2.7422e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16",1,2.68713e+10,2.68633e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16_mean",4,2.71809e+10,2.71725e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16_median",4,2.72113e+10,2.72023e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16_stddev",4,2.48831e+08,2.48696e+08,ns,,,,,
"BM_Join<JoinSortMerge>/16/16_cv",4,2.28866e+06,2.28813e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/32",1,5.20915e+10,5.20722e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32",1,5.25413e+10,5.25237e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32",1,5.36823e+10,5.36629e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32",1,5.17692e+10,5.17479e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32_mean",4,5.25211e+10,5.25017e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32_median",4,5.23164e+10,5.22979e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32_stddev",4,8.36407e+08,8.36956e+08,ns,,,,,
"BM_Join<JoinSortMerge>/16/32_cv",4,3.9813e+06,3.98538e+06,ns,,,,,
















































