2025-06-05T09:33:17+00:00
Running ./hyriseMicroBenchmarks
Run on (192 X 4000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x48)
  L1 Instruction 48 KiB (x48)
Load Average: 0.34, 0.10, 0.03
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_Join_Medium<JoinSortMerge>/4",20,3.59213e+07,3.58838e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_mean",10,3.5816e+07,3.57809e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_median",10,3.58754e+07,3.58462e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_stddev",10,172208,166273,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/4_cv",10,480814,464699,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",9,7.00191e+07,6.99592e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",9,7.01488e+07,7.00899e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",9,6.95307e+07,6.94671e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",9,6.91433e+07,6.90689e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",9,6.97274e+07,6.96651e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",9,7.02061e+07,7.01431e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",9,6.97718e+07,6.97126e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",9,7.00554e+07,6.99919e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",9,7.00834e+07,7.0022e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8",9,6.97772e+07,6.96847e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_mean",10,6.98463e+07,6.97804e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_median",10,6.98981e+07,6.98359e+07,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_stddev",10,328136,332295,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/8_cv",10,469797,476200,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",6,1.23596e+08,1.23483e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",6,1.24115e+08,1.24001e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",6,1.23688e+08,1.23546e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",6,1.23986e+08,1.23871e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",6,1.23816e+08,1.23701e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",6,1.23834e+08,1.23683e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",6,1.23714e+08,1.23596e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",6,1.24206e+08,1.24081e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",6,1.24283e+08,1.24168e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16",6,1.24509e+08,1.24391e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_mean",10,1.23975e+08,1.23852e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_median",10,1.2391e+08,1.23786e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_stddev",10,296834,300264,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/16_cv",10,239431,242437,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.2038e+08,2.20074e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.21512e+08,2.21292e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.19794e+08,2.19493e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.21662e+08,2.21372e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.21039e+08,2.20698e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.21006e+08,2.20704e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.21733e+08,2.21474e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.21864e+08,2.2161e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.21244e+08,2.2095e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32",3,2.21979e+08,2.21504e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_mean",10,2.21221e+08,2.20917e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_median",10,2.21378e+08,2.21121e+08,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_stddev",10,695530,692344,ns,,,,,
"BM_Join_Medium<JoinSortMerge>/32_cv",10,314405,313395,ns,,,,,




































































































































"BM_Join<JoinHash>/1/1",11,7.72013e+07,7.70932e+07,ns,,,,,
"BM_Join<JoinHash>/1/1",11,7.49144e+07,7.47887e+07,ns,,,,,
"BM_Join<JoinHash>/1/1",11,6.68365e+07,6.67381e+07,ns,,,,,
"BM_Join<JoinHash>/1/1",11,6.48976e+07,6.48e+07,ns,,,,,
"BM_Join<JoinHash>/1/1_mean",4,7.09624e+07,7.0855e+07,ns,,,,,
"BM_Join<JoinHash>/1/1_median",4,7.08754e+07,7.07634e+07,ns,,,,,
"BM_Join<JoinHash>/1/1_stddev",4,6.00961e+06,6.00004e+06,ns,,,,,
"BM_Join<JoinHash>/1/1_cv",4,2.11718e+07,2.11701e+07,ns,,,,,
"BM_Join<JoinHash>/1/2",6,1.20876e+08,1.20584e+08,ns,,,,,
"BM_Join<JoinHash>/1/2",6,1.18321e+08,1.18001e+08,ns,,,,,
"BM_Join<JoinHash>/1/2",6,1.19963e+08,1.1965e+08,ns,,,,,
"BM_Join<JoinHash>/1/2",6,1.20052e+08,1.19739e+08,ns,,,,,
"BM_Join<JoinHash>/1/2_mean",4,1.19803e+08,1.19494e+08,ns,,,,,
"BM_Join<JoinHash>/1/2_median",4,1.20007e+08,1.19695e+08,ns,,,,,
"BM_Join<JoinHash>/1/2_stddev",4,1.07045e+06,1.08048e+06,ns,,,,,
"BM_Join<JoinHash>/1/2_cv",4,2.23376e+06,2.26054e+06,ns,,,,,
"BM_Join<JoinHash>/1/4",3,1.99851e+08,1.9934e+08,ns,,,,,
"BM_Join<JoinHash>/1/4",3,1.95928e+08,1.95459e+08,ns,,,,,
"BM_Join<JoinHash>/1/4",3,2.05377e+08,2.04866e+08,ns,,,,,
"BM_Join<JoinHash>/1/4",3,1.91312e+08,1.90628e+08,ns,,,,,
"BM_Join<JoinHash>/1/4_mean",4,1.98117e+08,1.97573e+08,ns,,,,,
"BM_Join<JoinHash>/1/4_median",4,1.97889e+08,1.974e+08,ns,,,,,
"BM_Join<JoinHash>/1/4_stddev",4,5.96706e+06,6.02783e+06,ns,,,,,
"BM_Join<JoinHash>/1/4_cv",4,7.52972e+06,7.62733e+06,ns,,,,,
"BM_Join<JoinHash>/1/8",2,3.4349e+08,3.42587e+08,ns,,,,,
"BM_Join<JoinHash>/1/8",2,3.25765e+08,3.24982e+08,ns,,,,,
"BM_Join<JoinHash>/1/8",2,3.32606e+08,3.31791e+08,ns,,,,,
"BM_Join<JoinHash>/1/8",2,3.38831e+08,3.37807e+08,ns,,,,,
"BM_Join<JoinHash>/1/8_mean",4,3.35173e+08,3.34292e+08,ns,,,,,
"BM_Join<JoinHash>/1/8_median",4,3.35718e+08,3.34799e+08,ns,,,,,
"BM_Join<JoinHash>/1/8_stddev",4,7.69531e+06,7.6179e+06,ns,,,,,
"BM_Join<JoinHash>/1/8_cv",4,5.73981e+06,5.69704e+06,ns,,,,,
"BM_Join<JoinHash>/1/16",1,6.37316e+08,6.3577e+08,ns,,,,,
"BM_Join<JoinHash>/1/16",1,6.90325e+08,6.88209e+08,ns,,,,,
"BM_Join<JoinHash>/1/16",1,6.84754e+08,6.82857e+08,ns,,,,,
"BM_Join<JoinHash>/1/16",1,6.77292e+08,6.75293e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_mean",4,6.72422e+08,6.70532e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_median",4,6.81023e+08,6.79075e+08,ns,,,,,
"BM_Join<JoinHash>/1/16_stddev",4,2.40053e+07,2.37727e+07,ns,,,,,
"BM_Join<JoinHash>/1/16_cv",4,8.92496e+06,8.86336e+06,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.35457e+09,1.35025e+09,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.40277e+09,1.39854e+09,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.35308e+09,1.34909e+09,ns,,,,,
"BM_Join<JoinHash>/1/32",1,1.33623e+09,1.33195e+09,ns,,,,,
"BM_Join<JoinHash>/1/32_mean",4,1.36166e+09,1.35746e+09,ns,,,,,
"BM_Join<JoinHash>/1/32_median",4,1.35382e+09,1.34967e+09,ns,,,,,
"BM_Join<JoinHash>/1/32_stddev",4,2.86396e+07,2.86388e+07,ns,,,,,
"BM_Join<JoinHash>/1/32_cv",4,5.25822e+06,5.27434e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",5,1.35366e+08,1.35237e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",5,1.3515e+08,1.35029e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",5,1.35258e+08,1.35127e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1",5,1.35721e+08,1.35591e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_mean",4,1.35373e+08,1.35246e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_median",4,1.35312e+08,1.35182e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_stddev",4,247617,245125,ns,,,,,
"BM_Join<JoinSortMerge>/1/1_cv",4,457285,453110,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",3,2.18591e+08,2.18332e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",3,2.16538e+08,2.16283e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",3,2.18082e+08,2.17826e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2",3,2.16457e+08,2.16212e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_mean",4,2.17417e+08,2.17163e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_median",4,2.1731e+08,2.17055e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_stddev",4,1.08248e+06,1.07771e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/2_cv",4,1.2447e+06,1.24067e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",2,3.76763e+08,3.76154e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",2,3.76293e+08,3.75695e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",2,3.76202e+08,3.75643e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4",2,3.76538e+08,3.75997e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_mean",4,3.76449e+08,3.75872e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_median",4,3.76416e+08,3.75846e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_stddev",4,252794,244042,ns,,,,,
"BM_Join<JoinSortMerge>/1/4_cv",4,167880,162317,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,6.94542e+08,6.93134e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,6.78752e+08,6.77401e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,6.85643e+08,6.84142e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8",1,6.88468e+08,6.87169e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_mean",4,6.86852e+08,6.85462e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_median",4,6.87056e+08,6.85655e+08,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_stddev",4,6.55295e+06,6.54474e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/8_cv",4,2.38514e+06,2.38698e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,1.23553e+09,1.23264e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,1.20911e+09,1.20614e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,1.20719e+09,1.2043e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16",1,1.21112e+09,1.20828e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_mean",4,1.21574e+09,1.21284e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_median",4,1.21012e+09,1.20721e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_stddev",4,1.32935e+07,1.32971e+07,ns,,,,,
"BM_Join<JoinSortMerge>/1/16_cv",4,2.73363e+06,2.7409e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,2.21649e+09,2.21098e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,2.20295e+09,2.19743e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,2.21014e+09,2.20432e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32",1,2.19301e+09,2.18778e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_mean",4,2.20565e+09,2.20013e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_median",4,2.20654e+09,2.20087e+09,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_stddev",4,1.00769e+07,9.91763e+06,ns,,,,,
"BM_Join<JoinSortMerge>/1/32_cv",4,1.14217e+06,1.12694e+06,ns,,,,,
"BM_Join<JoinHash>/8/1",1,7.0978e+08,7.07682e+08,ns,,,,,
"BM_Join<JoinHash>/8/1",1,7.23223e+08,7.21243e+08,ns,,,,,
"BM_Join<JoinHash>/8/1",1,7.28074e+08,7.25858e+08,ns,,,,,
"BM_Join<JoinHash>/8/1",1,7.10967e+08,7.09171e+08,ns,,,,,
"BM_Join<JoinHash>/8/1_mean",4,7.18011e+08,7.15989e+08,ns,,,,,
"BM_Join<JoinHash>/8/1_median",4,7.17095e+08,7.15207e+08,ns,,,,,
"BM_Join<JoinHash>/8/1_stddev",4,9.05144e+06,8.95371e+06,ns,,,,,
"BM_Join<JoinHash>/8/1_cv",4,3.15157e+06,3.12635e+06,ns,,,,,
"BM_Join<JoinHash>/8/2",1,9.96339e+08,9.93374e+08,ns,,,,,
"BM_Join<JoinHash>/8/2",1,9.36614e+08,9.34246e+08,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.01838e+09,1.01562e+09,ns,,,,,
"BM_Join<JoinHash>/8/2",1,9.36379e+08,9.33889e+08,ns,,,,,
"BM_Join<JoinHash>/8/2_mean",4,9.71929e+08,9.69282e+08,ns,,,,,
"BM_Join<JoinHash>/8/2_median",4,9.66476e+08,9.6381e+08,ns,,,,,
"BM_Join<JoinHash>/8/2_stddev",4,4.1892e+07,4.16642e+07,ns,,,,,
"BM_Join<JoinHash>/8/2_cv",4,1.07755e+07,1.07462e+07,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.56544e+09,1.5612e+09,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.47315e+09,1.46946e+09,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.54852e+09,1.5444e+09,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.49888e+09,1.49504e+09,ns,,,,,
"BM_Join<JoinHash>/8/4_mean",4,1.5215e+09,1.51752e+09,ns,,,,,
"BM_Join<JoinHash>/8/4_median",4,1.5237e+09,1.51972e+09,ns,,,,,
"BM_Join<JoinHash>/8/4_stddev",4,4.28558e+07,4.2605e+07,ns,,,,,
"BM_Join<JoinHash>/8/4_cv",4,7.0417e+06,7.01883e+06,ns,,,,,
"BM_Join<JoinHash>/8/8",1,2.50806e+09,2.50199e+09,ns,,,,,
"BM_Join<JoinHash>/8/8",1,2.72906e+09,2.72219e+09,ns,,,,,
"BM_Join<JoinHash>/8/8",1,2.51326e+09,2.50745e+09,ns,,,,,
"BM_Join<JoinHash>/8/8",1,2.50079e+09,2.49497e+09,ns,,,,,
"BM_Join<JoinHash>/8/8_mean",4,2.56279e+09,2.55665e+09,ns,,,,,
"BM_Join<JoinHash>/8/8_median",4,2.51066e+09,2.50472e+09,ns,,,,,
"BM_Join<JoinHash>/8/8_stddev",4,1.10964e+08,1.10479e+08,ns,,,,,
"BM_Join<JoinHash>/8/8_cv",4,1.08245e+07,1.08031e+07,ns,,,,,
"BM_Join<JoinHash>/8/16",1,4.77508e+09,4.76303e+09,ns,,,,,
"BM_Join<JoinHash>/8/16",1,4.65826e+09,4.64693e+09,ns,,,,,
"BM_Join<JoinHash>/8/16",1,4.66958e+09,4.65941e+09,ns,,,,,
"BM_Join<JoinHash>/8/16",1,4.66836e+09,4.65787e+09,ns,,,,,
"BM_Join<JoinHash>/8/16_mean",4,4.69282e+09,4.68181e+09,ns,,,,,
"BM_Join<JoinHash>/8/16_median",4,4.66897e+09,4.65864e+09,ns,,,,,
"BM_Join<JoinHash>/8/16_stddev",4,5.5071e+07,5.44314e+07,ns,,,,,
"BM_Join<JoinHash>/8/16_cv",4,2.93379e+06,2.90654e+06,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.09069e+10,1.0875e+10,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.01094e+10,1.00828e+10,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.0837e+10,1.08055e+10,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.08856e+10,1.08538e+10,ns,,,,,
"BM_Join<JoinHash>/8/32_mean",4,1.06847e+10,1.06543e+10,ns,,,,,
"BM_Join<JoinHash>/8/32_median",4,1.08613e+10,1.08297e+10,ns,,,,,
"BM_Join<JoinHash>/8/32_stddev",4,3.8467e+08,3.8207e+08,ns,,,,,
"BM_Join<JoinHash>/8/32_cv",4,9.00045e+06,8.96518e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,1.03007e+09,1.02737e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,1.0089e+09,1.00664e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,1.00927e+09,1.00706e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,1.00497e+09,1.00254e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_mean",4,1.0133e+09,1.0109e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_median",4,1.00909e+09,1.00685e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_stddev",4,1.13481e+07,1.11675e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_cv",4,2.79978e+06,2.76176e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,1.69599e+09,1.69221e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,1.697e+09,1.69313e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,1.70723e+09,1.70355e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,1.70254e+09,1.69865e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_mean",4,1.70069e+09,1.69688e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_median",4,1.69977e+09,1.69589e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_stddev",4,5.22566e+06,5.27521e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_cv",4,768168,777191,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,3.0303e+09,3.02387e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,3.03076e+09,3.0246e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,3.02537e+09,3.01898e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,3.02433e+09,3.01772e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_mean",4,3.02769e+09,3.02129e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_median",4,3.02783e+09,3.02142e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_stddev",4,3.31361e+06,3.44991e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_cv",4,273609,285466,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,5.57899e+09,5.5664e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,5.52582e+09,5.51352e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,5.47264e+09,5.46083e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,5.57668e+09,5.5646e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_mean",4,5.53853e+09,5.52634e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_median",4,5.55125e+09,5.53906e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_stddev",4,5.03157e+07,5.00794e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_cv",4,2.27117e+06,2.26549e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,1.04384e+10,1.04121e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,1.04102e+10,1.03847e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,1.03968e+10,1.03701e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,1.04782e+10,1.04521e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_mean",4,1.04309e+10,1.04048e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_median",4,1.04243e+10,1.03984e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_stddev",4,3.60127e+07,3.60353e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_cv",4,863128,865837,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,1.94393e+10,1.93876e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,1.94664e+10,1.94149e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,1.94417e+10,1.93921e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,1.94672e+10,1.94178e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_mean",4,1.94537e+10,1.94031e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_median",4,1.94541e+10,1.94035e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_stddev",4,1.52383e+07,1.54354e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_cv",4,195829,198878,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.63246e+09,1.62746e+09,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.74582e+09,1.7403e+09,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.62898e+09,1.6236e+09,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.67015e+09,1.66499e+09,ns,,,,,
"BM_Join<JoinHash>/16/1_mean",4,1.66935e+09,1.66409e+09,ns,,,,,
"BM_Join<JoinHash>/16/1_median",4,1.65131e+09,1.64622e+09,ns,,,,,
"BM_Join<JoinHash>/16/1_stddev",4,5.42819e+07,5.41291e+07,ns,,,,,
"BM_Join<JoinHash>/16/1_cv",4,8.12918e+06,8.13196e+06,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.22372e+09,2.21729e+09,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.21749e+09,2.21167e+09,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.06853e+09,2.06309e+09,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.33077e+09,2.32305e+09,ns,,,,,
"BM_Join<JoinHash>/16/2_mean",4,2.21013e+09,2.20377e+09,ns,,,,,
"BM_Join<JoinHash>/16/2_median",4,2.2206e+09,2.21448e+09,ns,,,,,
"BM_Join<JoinHash>/16/2_stddev",4,1.07769e+08,1.06871e+08,ns,,,,,
"BM_Join<JoinHash>/16/2_cv",4,1.21903e+07,1.21236e+07,ns,,,,,
"BM_Join<JoinHash>/16/4",1,3.19319e+09,3.18479e+09,ns,,,,,
"BM_Join<JoinHash>/16/4",1,3.26173e+09,3.25256e+09,ns,,,,,
"BM_Join<JoinHash>/16/4",1,3.85706e+09,3.84477e+09,ns,,,,,
"BM_Join<JoinHash>/16/4",1,3.47232e+09,3.46286e+09,ns,,,,,
"BM_Join<JoinHash>/16/4_mean",4,3.44608e+09,3.43624e+09,ns,,,,,
"BM_Join<JoinHash>/16/4_median",4,3.36703e+09,3.35771e+09,ns,,,,,
"BM_Join<JoinHash>/16/4_stddev",4,2.98626e+08,2.96965e+08,ns,,,,,
"BM_Join<JoinHash>/16/4_cv",4,2.16642e+07,2.16054e+07,ns,,,,,
"BM_Join<JoinHash>/16/8",1,5.26696e+09,5.25144e+09,ns,,,,,
"BM_Join<JoinHash>/16/8",1,5.42152e+09,5.40838e+09,ns,,,,,
"BM_Join<JoinHash>/16/8",1,5.5523e+09,5.53781e+09,ns,,,,,
"BM_Join<JoinHash>/16/8",1,5.55301e+09,5.53913e+09,ns,,,,,
"BM_Join<JoinHash>/16/8_mean",4,5.44845e+09,5.43419e+09,ns,,,,,
"BM_Join<JoinHash>/16/8_median",4,5.48691e+09,5.4731e+09,ns,,,,,
"BM_Join<JoinHash>/16/8_stddev",4,1.35867e+08,1.36398e+08,ns,,,,,
"BM_Join<JoinHash>/16/8_cv",4,6.23422e+06,6.27501e+06,ns,,,,,
"BM_Join<JoinHash>/16/16",1,9.54817e+09,9.52462e+09,ns,,,,,
"BM_Join<JoinHash>/16/16",1,9.99526e+09,9.97065e+09,ns,,,,,
"BM_Join<JoinHash>/16/16",1,9.57858e+09,9.55558e+09,ns,,,,,
"BM_Join<JoinHash>/16/16",1,9.57955e+09,9.5574e+09,ns,,,,,
"BM_Join<JoinHash>/16/16_mean",4,9.67539e+09,9.65206e+09,ns,,,,,
"BM_Join<JoinHash>/16/16_median",4,9.57907e+09,9.55649e+09,ns,,,,,
"BM_Join<JoinHash>/16/16_stddev",4,2.13741e+08,2.12923e+08,ns,,,,,
"BM_Join<JoinHash>/16/16_cv",4,5.52281e+06,5.51497e+06,ns,,,,,
"BM_Join<JoinHash>/16/32",1,2.13226e+10,2.12644e+10,ns,,,,,
"BM_Join<JoinHash>/16/32",1,1.95171e+10,1.94691e+10,ns,,,,,
"BM_Join<JoinHash>/16/32",1,1.89801e+10,1.8933e+10,ns,,,,,
"BM_Join<JoinHash>/16/32",1,1.88636e+10,1.88175e+10,ns,,,,,
"BM_Join<JoinHash>/16/32_mean",4,1.96709e+10,1.9621e+10,ns,,,,,
"BM_Join<JoinHash>/16/32_median",4,1.92486e+10,1.92011e+10,ns,,,,,
"BM_Join<JoinHash>/16/32_stddev",4,1.13735e+09,1.13179e+09,ns,,,,,
"BM_Join<JoinHash>/16/32_cv",4,1.44548e+07,1.44206e+07,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,1.99611e+09,1.99123e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,1.99957e+09,1.99493e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,1.99865e+09,1.99386e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,1.99683e+09,1.99183e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_mean",4,1.99779e+09,1.99296e+09,ns,,,,,
